Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_153545-c2n1qkl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/c2n1qkl4
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 15:35:56 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 15:35:56 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 15:35:56 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 15:35:56 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:00 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 15:36:00 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:00 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 15:36:00 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 15:36:00 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 15:36:00 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:01 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 15:36:01 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:01 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 15:36:01 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 15:36:01 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 15:36:01 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 15:36:03 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 15:36:03 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.75s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.97s/it]
                                                                      Global seed set to 7

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1001 [00:01<16:56,  1.02s/it]
Epoch 0:   0%|          | 1/1001 [00:01<16:57,  1.02s/it, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 2/1001 [00:01<12:07,  1.37it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 2/1001 [00:01<12:07,  1.37it/s, loss=2.9, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   0%|          | 3/1001 [00:01<10:29,  1.59it/s, loss=2.9, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 3/1001 [00:01<10:29,  1.58it/s, loss=3.04, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 4/1001 [00:02<09:40,  1.72it/s, loss=3.04, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 4/1001 [00:02<09:40,  1.72it/s, loss=3.01, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 5/1001 [00:02<09:10,  1.81it/s, loss=3.01, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 5/1001 [00:02<09:11,  1.81it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 6/1001 [00:03<08:50,  1.87it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 6/1001 [00:03<08:51,  1.87it/s, loss=3.05, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 7/1001 [00:03<08:36,  1.92it/s, loss=3.05, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 7/1001 [00:03<08:36,  1.92it/s, loss=3.07, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 8/1001 [00:04<08:25,  1.96it/s, loss=3.07, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 8/1001 [00:04<08:25,  1.96it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 9/1001 [00:04<08:16,  2.00it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 9/1001 [00:04<08:17,  2.00it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 10/1001 [00:04<08:09,  2.02it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 10/1001 [00:04<08:10,  2.02it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 11/1001 [00:05<08:04,  2.04it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 11/1001 [00:05<08:04,  2.04it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 12/1001 [00:05<07:59,  2.06it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 12/1001 [00:05<07:59,  2.06it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 13/1001 [00:06<07:55,  2.08it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 13/1001 [00:06<07:55,  2.08it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   1%|▏         | 14/1001 [00:06<07:51,  2.09it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 14/1001 [00:06<07:51,  2.09it/s, loss=3.08, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 15/1001 [00:07<07:48,  2.11it/s, loss=3.08, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 15/1001 [00:07<07:48,  2.11it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 16/1001 [00:07<07:45,  2.12it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 16/1001 [00:07<07:45,  2.12it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   2%|▏         | 17/1001 [00:07<07:42,  2.13it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 17/1001 [00:07<07:42,  2.13it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 18/1001 [00:08<07:40,  2.13it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 18/1001 [00:08<07:40,  2.13it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 19/1001 [00:08<07:38,  2.14it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 19/1001 [00:08<07:38,  2.14it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 20/1001 [00:09<07:36,  2.15it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 20/1001 [00:09<07:36,  2.15it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 21/1001 [00:09<07:34,  2.16it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 21/1001 [00:09<07:34,  2.16it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 22/1001 [00:10<07:32,  2.16it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 22/1001 [00:10<07:32,  2.16it/s, loss=3.21, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 23/1001 [00:10<07:31,  2.17it/s, loss=3.21, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 23/1001 [00:10<07:31,  2.17it/s, loss=3.21, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 24/1001 [00:11<07:29,  2.17it/s, loss=3.21, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 24/1001 [00:11<07:29,  2.17it/s, loss=3.2, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   2%|▏         | 25/1001 [00:11<07:28,  2.18it/s, loss=3.2, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 25/1001 [00:11<07:28,  2.18it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 26/1001 [00:11<07:26,  2.18it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 26/1001 [00:11<07:26,  2.18it/s, loss=3.18, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 27/1001 [00:12<07:25,  2.19it/s, loss=3.18, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 27/1001 [00:12<07:25,  2.19it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 28/1001 [00:12<07:24,  2.19it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 28/1001 [00:12<07:24,  2.19it/s, loss=3.19, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 68/1001 [00:30<06:54,  2.25it/s, loss=3.25, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 69/1001 [00:30<06:54,  2.25it/s, loss=3.25, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 69/1001 [00:30<06:54,  2.25it/s, loss=3.28, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 70/1001 [00:31<06:53,  2.25it/s, loss=3.28, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 70/1001 [00:31<06:53,  2.25it/s, loss=3.28, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 71/1001 [00:31<06:53,  2.25it/s, loss=3.28, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 71/1001 [00:31<06:53,  2.25it/s, loss=3.29, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 72/1001 [00:31<06:52,  2.25it/s, loss=3.29, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 72/1001 [00:31<06:52,  2.25it/s, loss=3.3, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   7%|▋         | 73/1001 [00:32<06:52,  2.25it/s, loss=3.3, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 73/1001 [00:32<06:52,  2.25it/s, loss=3.3, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 74/1001 [00:32<06:51,  2.25it/s, loss=3.3, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 74/1001 [00:32<06:51,  2.25it/s, loss=3.3, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 75/1001 [00:33<06:51,  2.25it/s, loss=3.3, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 75/1001 [00:33<06:51,  2.25it/s, loss=3.32, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 76/1001 [00:33<06:50,  2.25it/s, loss=3.32, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 76/1001 [00:33<06:50,  2.25it/s, loss=3.28, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 77/1001 [00:34<06:49,  2.25it/s, loss=3.28, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 77/1001 [00:34<06:49,  2.25it/s, loss=3.25, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 78/1001 [00:34<06:49,  2.25it/s, loss=3.25, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 78/1001 [00:34<06:49,  2.25it/s, loss=3.24, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 79/1001 [00:35<06:48,  2.25it/s, loss=3.24, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 79/1001 [00:35<06:48,  2.25it/s, loss=3.23, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 80/1001 [00:35<06:48,  2.26it/s, loss=3.23, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 80/1001 [00:35<06:48,  2.26it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 81/1001 [00:35<06:47,  2.26it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 81/1001 [00:35<06:47,  2.26it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 82/1001 [00:36<06:47,  2.26it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 82/1001 [00:36<06:47,  2.26it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 83/1001 [00:36<06:46,  2.26it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 83/1001 [00:36<06:46,  2.26it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 84/1001 [00:37<06:46,  2.26it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 84/1001 [00:37<06:46,  2.26it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 85/1001 [00:37<06:45,  2.26it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   8%|▊         | 85/1001 [00:37<06:45,  2.26it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▊         | 86/1001 [00:38<06:45,  2.26it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▊         | 86/1001 [00:38<06:45,  2.26it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▊         | 87/1001 [00:38<06:44,  2.26it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▊         | 87/1001 [00:38<06:44,  2.26it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 88/1001 [00:38<06:44,  2.26it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 88/1001 [00:38<06:44,  2.26it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 89/1001 [00:39<06:43,  2.26it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 89/1001 [00:39<06:43,  2.26it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 90/1001 [00:39<06:43,  2.26it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 90/1001 [00:39<06:43,  2.26it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 91/1001 [00:40<06:42,  2.26it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 91/1001 [00:40<06:42,  2.26it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 92/1001 [00:40<06:42,  2.26it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 92/1001 [00:40<06:42,  2.26it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 93/1001 [00:41<06:41,  2.26it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 93/1001 [00:41<06:41,  2.26it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 94/1001 [00:41<06:41,  2.26it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 94/1001 [00:41<06:41,  2.26it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 95/1001 [00:42<06:40,  2.26it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   9%|▉         | 95/1001 [00:42<06:40,  2.26it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|▉         | 96/1001 [00:42<06:40,  2.26it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|▉         | 96/1001 [00:42<06:40,  2.26it/s, loss=3.08, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|▉         | 97/1001 [00:42<06:39,  2.26it/s, loss=3.08, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|▉         | 97/1001 [00:42<06:39,  2.26it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|▉         | 98/1001 [00:43<06:39,  2.26it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|▉         | 98/1001 [00:43<06:39,  2.26it/s, loss=3.08, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|▉         | 99/1001 [00:43<06:38,  2.26it/s, loss=3.08, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|▉         | 99/1001 [00:43<06:38,  2.26it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|▉         | 100/1001 [00:44<06:38,  2.26it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|▉         | 100/1001 [00:44<06:38,  2.26it/s, loss=3.08, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|█         | 101/1001 [00:44<06:37,  2.26it/s, loss=3.08, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|█         | 101/1001 [00:44<06:37,  2.26it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:  10%|█         | 102/1001 [00:45<06:37,  2.26it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|█         | 102/1001 [00:45<06:37,  2.26it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|█         | 103/1001 [00:45<06:36,  2.26it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|█         | 103/1001 [00:45<06:36,  2.26it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|█         | 104/1001 [00:45<06:36,  2.26it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|█         | 104/1001 [00:45<06:36,  2.26it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|█         | 105/1001 [00:46<06:35,  2.26it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  10%|█         | 105/1001 [00:46<06:35,  2.26it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 106/1001 [00:46<06:35,  2.26it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 106/1001 [00:46<06:35,  2.26it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 107/1001 [00:47<06:35,  2.26it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 107/1001 [00:47<06:35,  2.26it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 108/1001 [00:47<06:34,  2.26it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 108/1001 [00:47<06:34,  2.26it/s, loss=3.05, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 109/1001 [00:48<06:34,  2.26it/s, loss=3.05, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 109/1001 [00:48<06:34,  2.26it/s, loss=3.03, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 110/1001 [00:48<06:33,  2.26it/s, loss=3.03, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 110/1001 [00:48<06:33,  2.26it/s, loss=3.06, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 111/1001 [00:49<06:33,  2.26it/s, loss=3.06, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 111/1001 [00:49<06:33,  2.26it/s, loss=3.03, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 112/1001 [00:49<06:32,  2.26it/s, loss=3.03, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█         | 112/1001 [00:49<06:32,  2.26it/s, loss=3.02, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█▏        | 113/1001 [00:49<06:32,  2.26it/s, loss=3.02, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█▏        | 113/1001 [00:49<06:32,  2.26it/s, loss=2.97, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█▏        | 114/1001 [00:50<06:31,  2.26it/s, loss=2.97, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█▏        | 114/1001 [00:50<06:31,  2.26it/s, loss=2.98, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█▏        | 115/1001 [00:50<06:31,  2.26it/s, loss=2.98, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  11%|█▏        | 115/1001 [00:50<06:31,  2.26it/s, loss=2.99, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 116/1001 [00:51<06:30,  2.26it/s, loss=2.99, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 116/1001 [00:51<06:30,  2.26it/s, loss=3.04, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 117/1001 [00:51<06:30,  2.27it/s, loss=3.04, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 117/1001 [00:51<06:30,  2.26it/s, loss=3.03, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 118/1001 [00:52<06:29,  2.27it/s, loss=3.03, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 118/1001 [00:52<06:29,  2.27it/s, loss=3.02, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 119/1001 [00:52<06:29,  2.27it/s, loss=3.02, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 119/1001 [00:52<06:29,  2.27it/s, loss=2.99, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 120/1001 [00:52<06:28,  2.27it/s, loss=2.99, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 120/1001 [00:52<06:28,  2.27it/s, loss=2.99, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 121/1001 [00:53<06:28,  2.27it/s, loss=2.99, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 121/1001 [00:53<06:28,  2.27it/s, loss=2.98, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 122/1001 [00:53<06:27,  2.27it/s, loss=2.98, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 122/1001 [00:53<06:27,  2.27it/s, loss=2.97, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 123/1001 [00:54<06:27,  2.27it/s, loss=2.97, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 123/1001 [00:54<06:27,  2.27it/s, loss=2.96, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 124/1001 [00:54<06:27,  2.27it/s, loss=2.96, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 124/1001 [00:54<06:27,  2.27it/s, loss=2.94, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 125/1001 [00:55<06:26,  2.27it/s, loss=2.94, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  12%|█▏        | 125/1001 [00:55<06:26,  2.27it/s, loss=2.95, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  13%|█▎        | 126/1001 [00:55<06:26,  2.27it/s, loss=2.95, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  13%|█▎        | 126/1001 [00:55<06:26,  2.27it/s, loss=2.95, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  13%|█▎        | 127/1001 [00:56<06:25,  2.27it/s, loss=2.95, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  13%|█▎        | 127/1001 [00:56<06:25,  2.27it/s, loss=2.96, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  13%|█▎        | 128/1001 [00:56<06:25,  2.27it/s, loss=2.96, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  13%|█▎        | 128/1001 [00:56<06:25,  2.27it/s, loss=2.96, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  13%|█▎        | 129/1001 [00:56<06:24,  2.27it/s, loss=2.96, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  13%|█▎        | 129/1001 [00:56<06:24,  2.27it/s, loss=2.95, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  13%|█▎        | 130/1001 [00:57<06:24,  2.27it/s, loss=2.95, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  13%|█▎        | 130/1001 [00:57<06:24,  2.27it/s, loss=2.95, v_num=qkl4, Eval/best_f1=0.000]
