Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_131335-w1tftk8g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/w1tftk8g
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 13:13:45 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 13:13:45 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 13:13:45 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 13:13:45 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:49 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 13:13:49 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:49 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 13:13:49 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 13:13:49 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 13:13:49 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:50 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 13:13:50 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:50 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 13:13:50 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 13:13:50 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 13:13:50 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 13:13:52 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 13:13:52 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.89s/it]
                                                                      Global seed set to 7

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2001 [00:00<24:26,  1.36it/s]
Epoch 0:   0%|          | 1/2001 [00:00<24:29,  1.36it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 2/2001 [00:00<16:05,  2.07it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 2/2001 [00:00<16:06,  2.07it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 3/2001 [00:01<13:16,  2.51it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 3/2001 [00:01<13:17,  2.51it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 4/2001 [00:01<12:45,  2.61it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 4/2001 [00:01<12:45,  2.61it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]  
Epoch 0:   0%|          | 5/2001 [00:01<11:44,  2.84it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 5/2001 [00:01<11:44,  2.83it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 6/2001 [00:01<11:03,  3.01it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 6/2001 [00:01<11:03,  3.01it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 7/2001 [00:02<10:33,  3.15it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 7/2001 [00:02<10:33,  3.15it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 8/2001 [00:02<10:12,  3.25it/s, loss=3, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 8/2001 [00:02<10:12,  3.25it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 9/2001 [00:02<09:54,  3.35it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 9/2001 [00:02<09:54,  3.35it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 10/2001 [00:02<09:40,  3.43it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   0%|          | 10/2001 [00:02<09:40,  3.43it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 11/2001 [00:03<09:29,  3.50it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 11/2001 [00:03<09:29,  3.50it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 12/2001 [00:03<09:20,  3.55it/s, loss=3.1, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 12/2001 [00:03<09:20,  3.55it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 13/2001 [00:03<09:12,  3.60it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 13/2001 [00:03<09:12,  3.60it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 14/2001 [00:03<09:04,  3.65it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 14/2001 [00:03<09:04,  3.65it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 15/2001 [00:04<08:58,  3.69it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 15/2001 [00:04<08:58,  3.69it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 16/2001 [00:04<08:53,  3.72it/s, loss=3.12, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 16/2001 [00:04<08:53,  3.72it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 17/2001 [00:04<08:48,  3.75it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 17/2001 [00:04<08:48,  3.75it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 18/2001 [00:04<08:44,  3.78it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 18/2001 [00:04<08:44,  3.78it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 19/2001 [00:04<08:40,  3.81it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 19/2001 [00:04<08:40,  3.81it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 20/2001 [00:05<08:37,  3.83it/s, loss=3.15, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 20/2001 [00:05<08:37,  3.83it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 21/2001 [00:05<08:34,  3.85it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 21/2001 [00:05<08:34,  3.85it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 22/2001 [00:05<08:31,  3.87it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 22/2001 [00:05<08:31,  3.87it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 23/2001 [00:05<08:28,  3.89it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 23/2001 [00:05<08:28,  3.89it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 24/2001 [00:06<08:26,  3.90it/s, loss=3.24, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 24/2001 [00:06<08:26,  3.90it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 25/2001 [00:06<08:24,  3.92it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|          | 25/2001 [00:06<08:24,  3.92it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 26/2001 [00:06<08:21,  3.94it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 26/2001 [00:06<08:21,  3.93it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 27/2001 [00:06<08:19,  3.95it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 27/2001 [00:06<08:19,  3.95it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 28/2001 [00:07<08:18,  3.96it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 28/2001 [00:07<08:18,  3.96it/s, loss=3.17, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 68/2001 [00:16<07:43,  4.17it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 68/2001 [00:16<07:43,  4.17it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 69/2001 [00:16<07:42,  4.18it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 69/2001 [00:16<07:42,  4.18it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 70/2001 [00:16<07:42,  4.18it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 70/2001 [00:16<07:42,  4.18it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 71/2001 [00:16<07:41,  4.18it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 71/2001 [00:16<07:41,  4.18it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 72/2001 [00:17<07:41,  4.18it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 72/2001 [00:17<07:41,  4.18it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 73/2001 [00:17<07:40,  4.19it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 73/2001 [00:17<07:40,  4.19it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 74/2001 [00:17<07:40,  4.19it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 74/2001 [00:17<07:40,  4.19it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 75/2001 [00:17<07:39,  4.19it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 75/2001 [00:17<07:39,  4.19it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 76/2001 [00:18<07:39,  4.19it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 76/2001 [00:18<07:39,  4.19it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 77/2001 [00:18<07:38,  4.19it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 77/2001 [00:18<07:38,  4.19it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 78/2001 [00:18<07:38,  4.19it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 78/2001 [00:18<07:38,  4.19it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 79/2001 [00:18<07:37,  4.20it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 79/2001 [00:18<07:37,  4.20it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 80/2001 [00:19<07:37,  4.20it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 80/2001 [00:19<07:37,  4.20it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 81/2001 [00:19<07:37,  4.20it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 81/2001 [00:19<07:37,  4.20it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 82/2001 [00:19<07:36,  4.20it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 82/2001 [00:19<07:36,  4.20it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 83/2001 [00:19<07:36,  4.20it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 83/2001 [00:19<07:36,  4.20it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 84/2001 [00:19<07:35,  4.20it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 84/2001 [00:19<07:35,  4.20it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000] 
Epoch 0:   4%|▍         | 85/2001 [00:20<07:35,  4.21it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 85/2001 [00:20<07:35,  4.21it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 86/2001 [00:20<07:35,  4.21it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 86/2001 [00:20<07:35,  4.21it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 87/2001 [00:20<07:34,  4.21it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 87/2001 [00:20<07:34,  4.21it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 88/2001 [00:20<07:34,  4.21it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 88/2001 [00:20<07:34,  4.21it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 89/2001 [00:21<07:33,  4.21it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 89/2001 [00:21<07:33,  4.21it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 90/2001 [00:21<07:33,  4.21it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 90/2001 [00:21<07:33,  4.21it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 91/2001 [00:21<07:33,  4.21it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 91/2001 [00:21<07:33,  4.21it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 92/2001 [00:21<07:32,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 92/2001 [00:21<07:32,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 93/2001 [00:22<07:32,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 93/2001 [00:22<07:32,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 94/2001 [00:22<07:32,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 94/2001 [00:22<07:32,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 95/2001 [00:22<07:31,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 95/2001 [00:22<07:31,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 96/2001 [00:22<07:31,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 96/2001 [00:22<07:31,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 97/2001 [00:22<07:31,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 97/2001 [00:22<07:31,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 98/2001 [00:23<07:30,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 98/2001 [00:23<07:30,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 99/2001 [00:23<07:30,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 99/2001 [00:23<07:30,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 100/2001 [00:23<07:29,  4.22it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 100/2001 [00:23<07:29,  4.22it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 101/2001 [00:23<07:29,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 101/2001 [00:23<07:29,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 102/2001 [00:24<07:29,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 102/2001 [00:24<07:29,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 103/2001 [00:24<07:28,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 103/2001 [00:24<07:28,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 104/2001 [00:24<07:28,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 104/2001 [00:24<07:28,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 105/2001 [00:24<07:28,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 105/2001 [00:24<07:28,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 106/2001 [00:25<07:27,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 106/2001 [00:25<07:27,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 107/2001 [00:25<07:27,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 107/2001 [00:25<07:27,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 108/2001 [00:25<07:27,  4.23it/s, loss=3.18, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 108/2001 [00:25<07:27,  4.23it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 109/2001 [00:25<07:26,  4.23it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 109/2001 [00:25<07:26,  4.23it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 110/2001 [00:25<07:26,  4.24it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 110/2001 [00:25<07:26,  4.24it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 111/2001 [00:26<07:26,  4.24it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 111/2001 [00:26<07:26,  4.24it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 112/2001 [00:26<07:25,  4.24it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 112/2001 [00:26<07:25,  4.24it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 113/2001 [00:26<07:25,  4.24it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 113/2001 [00:26<07:25,  4.24it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 114/2001 [00:26<07:25,  4.24it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 114/2001 [00:26<07:25,  4.24it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 115/2001 [00:27<07:24,  4.24it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 115/2001 [00:27<07:24,  4.24it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 116/2001 [00:27<07:24,  4.24it/s, loss=3.19, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 116/2001 [00:27<07:24,  4.24it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000] 
Epoch 0:   6%|▌         | 117/2001 [00:27<07:24,  4.24it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 117/2001 [00:27<07:24,  4.24it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 118/2001 [00:27<07:23,  4.24it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 118/2001 [00:27<07:23,  4.24it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 119/2001 [00:28<07:23,  4.24it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 119/2001 [00:28<07:23,  4.24it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 120/2001 [00:28<07:23,  4.24it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 120/2001 [00:28<07:23,  4.24it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 121/2001 [00:28<07:22,  4.24it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 121/2001 [00:28<07:22,  4.24it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 122/2001 [00:28<07:22,  4.25it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 122/2001 [00:28<07:22,  4.25it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 123/2001 [00:28<07:22,  4.25it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 123/2001 [00:28<07:22,  4.25it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 124/2001 [00:29<07:22,  4.25it/s, loss=3.22, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 124/2001 [00:29<07:22,  4.25it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 125/2001 [00:29<07:21,  4.25it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 125/2001 [00:29<07:21,  4.25it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 126/2001 [00:29<07:21,  4.25it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 126/2001 [00:29<07:21,  4.25it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 127/2001 [00:29<07:21,  4.25it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 127/2001 [00:29<07:21,  4.25it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 128/2001 [00:30<07:20,  4.25it/s, loss=3.21, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 128/2001 [00:30<07:20,  4.25it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000] 
Epoch 0:   6%|▋         | 129/2001 [00:30<07:20,  4.25it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 129/2001 [00:30<07:20,  4.25it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 130/2001 [00:30<07:20,  4.25it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 130/2001 [00:30<07:20,  4.25it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 131/2001 [00:30<07:19,  4.25it/s, loss=3.2, v_num=tk8g, Eval/best_f1=0.000]
